Торговый код ценной бумаги;Краткое наименование эмитента ценной бумаги;Категория ценной бумаги (ао - акция обыкновенная, ап - акция привилегированная);"Государственный
регистрационный
номер выпуска
(дополнительного
выпуска)*";Объем выпуска, штук;Рыночная цена (3) на 30.09.2024, руб.;Капитализация, руб.;;;;
ABIO;"ПАО ""Артген""";ао;1-01-08902-A;92 645 451;100,96;9 353 484 732,96;;;;
ABRD;"ПАО ""Абрау – Дюрсо""";ао;1-02-12500-A;98 000 184;214;20 972 039 376,00;;;;
ACKO;"ПАО ""АСКО""";ао;1-01-52065-Z;536 000 000;;;;;;
AFKS;"ПАО АФК ""СИСТЕМА""";ао;1-05-01669-A;9 650 000 000;16,558;159 784 700 000,00;;;;
AFLT;"ПАО ""Аэрофлот""";ао;1-01-00010-A;3 975 771 215;55,13;219 184 267 082,95;;;;
AKRN;"ПАО ""Акрон""";ао;1-03-00207-A;36 757 156;15972;587 085 295 632,00;;;;
ALRS;"АК ""АЛРОСА"" (ПАО)";ао;1-03-40046-N;7 364 965 630;55,48;408 608 293 152,40;;;;
AMEZ;"ПАО ""Ашинский метзавод""";ао;1-03-45219-D;498 454 822;97,38;48 539 530 566,36;;;;
APRI;"ПАО ""АПРИ""";ао;1-01-12464-K;1 115 439 217;10,567;11 786 846 206,04;;;;
APTK;"ПАО ""Аптечная сеть 36,6""";ао;1-01-07335-A;7 630 433 826;11,776;89 855 988 734,98;;;;
AQUA;"ПАО ""ИНАРКТИКА""";ао;1-01-04461-D;87 876 649;664,5;58 394 033 260,50;;;;
ARSA;"ПАО ""УК ""Арсагера""";ао;1-01-03163-D;123 817 165;12,36;1 530 380 159,40;;;;
ASSB;"ПАО ""Астраханская энергосбытовая компания""";ао;1-01-55064-E;773 900 078;2,32;1 795 448 180,96;;;;
ASTR;ПАО Группа Астра;ао;1-01-01286-G;210 000 000;564,8;118 608 000 000,00;;;;
AVAN;"ПАО АКБ ""АВАНГАРД""";ао;10102879B;80 700 000;802;64 721 400 000,00;;;;
BANE;"ПАО АНК ""Башнефть""";ао;1-01-00013-A;147 846 489;2505,5;370 429 378 189,50;;;;
BANEP;"ПАО АНК ""Башнефть""";ап;2-01-00013-A;29 788 012;1326;39 498 903 912,00;;;;
BELU;"ПАО ""НоваБев Групп""";ао;1-01-55052-E;15 800 000;680;10 744 000 000,00;;;;
BISVP;"ПАО ""Башинформсвязь""";ап;2-01-00011-A;36 165 270;10,14;366 715 837,80;;;;
BLNG;"ОАО ""Белон""";ао;1-06-10167-F;1 150 000 000;21,6;24 840 000 000,00;;;;
BRZL;"ПАО ""Бурятзолото""";ао;1-06-20577-F;7 027 270;1945;13 668 040 150,00;;;;
BSPB;"ПАО ""Банк ""Санкт-Петербург""";ао;10300436B;457 544 031;379,61;173 688 289 607,91;;;;
BSPBP;"ПАО ""Банк ""Санкт-Петербург""";ап;20100436B;20 100 000;54,1;1 087 410 000,00;;;;
CARM;"ПАО ""СТГ""";ао;1-01-03536-G;2 203 330 301;2,404;5 296 806 043,60;;;;
CBOM;"ПАО ""МОСКОВСКИЙ КРЕДИТНЫЙ БАНК""";ао;10101978B;33 429 709 866;6,555;219 131 748 171,63;;;;
CHGZ;"ПАО ""РН-Западная Сибирь""";ао;1-01-00185-A;26 771 420;113,4;3 035 879 028,00;;;;
CHKZ;"ПАО ""ЧКПЗ""";ао;1-03-45058-D;600 216;25700;15 425 551 200,00;;;;
CHMF;"ПАО ""Северсталь""";ао;1-02-00143-A;837 718 660;1287;1 078 143 915 420,00;;;;
CHMK;"ПАО ""ЧМК""";ао;1-01-00080-A;3 161 965;6310;19 951 999 150,00;;;;
CNTL;"ПАО ""Центральный телеграф""";ао;1-03-00327-A;166 167 000;11,94;1 984 033 980,00;;;;
CNTLP;"ПАО ""Центральный телеграф""";ап;2-03-00327-A;55 389 000;8,58;475 237 620,00;;;;
DELI;"ПАО ""Каршеринг Руссия""";ао;1-01-16750-A;175 849 057;226;39 741 886 882,00;;;;
DIAS;"ПАО ""Диасофт""";ао;1-01-84777-H;10 500 000;5383;56 521 500 000,00;;;;
DIOD;"ПАО ""ДИОД""";ао;1-03-06923-A;91 500 000;11,89;1 087 935 000,00;;;;
DSKY;"ПАО ""Детский мир""";ао;1-02-00844-A;739 000 000;51,76;38 250 640 000,00;;;;
DVEC;"ПАО ""ДЭК""";ао;1-01-55275-E;17 223 107 804;2,787;48 000 801 449,75;;;;
DZRD;"ОАО ""Донской завод радиодеталей""";ао;1-01-02677-A;343 407;4115;1 413 119 805,00;;;;
DZRDP;"ОАО ""Донской завод радиодеталей""";ап;2-01-02677-A;114 469;2930;335 394 170,00;;;;
EELT;"ПАО ""Европейская Электротехника""";ао;1-01-83993-H;551 813 000;14,42;7 957 143 460,00;;;;
ELFV;"ПАО ""ЭЛ5-Энерго""";ао;1-01-50077-A;35 371 898 370;0,5916;20 926 015 075,69;;;;
ELMT;"ПАО ""Элемент""";ао;1-01-16673-A;469 725 539 040;0,17734;83 301 127 093,35;;;;
ENPG;"МКПАО ""ЭН+ ГРУП""";ао;1-01-16625-A;638 848 896;347,6;222 063 876 249,60;;;;
EUTR;"ПАО ""ЕвроТранс""";ао;1-01-80110-H;159 148 665;146,55;23 323 236 855,75;;;;
FEES;"ПАО ""Россети""";ао;1-01-65018-D;2 113 460 101 477;0,08776;185 477 258 505,62;;;;
FESH;"ПАО ""ДВМП""";ао;1-03-00032-A;2 951 250 000;50,99;150 484 237 500,00;;;;
FLOT;"ПАО ""Совкомфлот""";ао;1-01-10613-A;2 374 993 901;99,36;235 979 394 003,36;;;;
GAZA;"ПАО ""ГАЗ""";ао;1-01-00029-A;18 520 260;689;12 760 459 140,00;;;;
GAZAP;"ПАО ""ГАЗ""";ап;2-02-00029-A;1 453 500;416,5;605 382 750,00;;;;
GAZC;"ПАО ""ГАЗКОН""";ао;1-01-09870-A;225 381 601;;;;;;
GAZP;"ПАО ""Газпром""";ао;1-02-00028-A;23 673 512 900;140,99;3 337 728 583 771,00;;;;
GAZS;"ПАО ""ГАЗ-сервис""";ао;1-01-09871-A;206 508 967;;;;;;
GAZT;"ПАО ""ГАЗ-Тек""";ао;1-01-12996-A;471 428 300;;;;;;
GCHE;"ПАО ""Группа Черкизово""";ао;1-02-10797-A;42 222 042;4445;187 676 976 690,00;;;;
GECO;"ПАО ""ЦГРМ ""ГЕНЕТИКО""";ао;1-01-87198-H;83 000 000;34,56;2 868 480 000,00;;;;
GEMA;"ПАО ""ММЦБ""";ао;1-01-85932-H;14 929 920;150,1;2 240 980 992,00;;;;
GEMC;МКПАО ЮМГ;ао;1-01-16774-A;90 000 000;655,6;59 004 000 000,00;;;;
GMKN;"ПАО ""ГМК ""Норильский никель""";ао;1-01-40155-F;15 286 339 700;115,42;1 764 349 328 174,00;;;;
GTRK;"ПАО ""ГТМ""";ао;1-01-84907-H;58 462 120;324;18 941 726 880,00;;;;
HEAD;"МКПАО ""Хэдхантер""";ао;1-01-16755-A;36 804 228;4398;161 864 994 744,00;;;;
HIMCP;"ПАО ""Химпром""";ап;2-01-55076-D;229 631 402;24,16;5 547 894 672,32;;;;
HNFG;ПАО ЭЙЧ ЭФ ДЖИ;ао;1-01-03109-G;40 444 445;663,1;26 818 711 479,50;;;;
HYDR;"ПАО ""РусГидро""";ао;1-01-55038-E;444 793 377 038;0,5485;243 969 167 305,34;;;;
IGST;"ПАО ""Ижсталь""";ао;1-02-30078-D;800 729;8620;6 902 283 980,00;;;;
IGSTP;"ПАО ""Ижсталь""";ап;2-02-30078-D;266 910;5890;1 572 099 900,00;;;;
INGR;"ПАО ""ИНГРАД""";ао;1-01-50020-A;41 220 793;1534;63 232 696 462,00;;;;
IRAO;"ПАО ""Интер РАО""";ао;1-04-33498-E;104 400 000 000;3,8175;398 547 000 000,00;;;;
IRKT;"ПАО ""Яковлев""";ао;1-03-00040-A;11 686 422 311;55,5;648 596 438 260,50;;;;
IVAT;"ПАО ""ИВА""";ао;1-01-10876-P;100 000 000;222,05;22 205 000 000,00;;;;
JNOS;"ПАО ""Славнефть-ЯНОС""";ао;1-01-00199-A;932 654 723;19,9;18 559 828 987,70;;;;
JNOSP;"ПАО ""Славнефть-ЯНОС""";ап;2-01-00199-A;310 884 574;13,12;4 078 805 610,88;;;;
KAZT;"ПАО ""КуйбышевАзот""";ао;1-01-00067-A;234 147 999;510,8;119 602 797 889,20;;;;
KAZTP;"ПАО ""КуйбышевАзот""";ап;2-01-00067-A;3 696 506;557;2 058 953 842,00;;;;
KBSB;"ПАО ""ТНС энерго Кубань""";ао;1-01-55218-E;17 869 440;470;8 398 636 800,00;;;;
KCHE;"ПАО ""Камчатскэнерго""";ао;1-02-00235-A;58 294 409 860;0,607;35 384 706 785,02;;;;
KCHEP;"ПАО ""Камчатскэнерго""";ап;2-02-00235-A;183 062 052;1,075;196 791 705,90;;;;
KGKC;"ПАО ""КГК""";ао;1-01-55226-E;122 453 406;45,6;5 583 875 313,60;;;;
KGKCP;"ПАО ""КГК""";ап;2-01-55226-E;14 393 052;51;734 045 652,00;;;;
KLSB;"ПАО ""Калужская сбытовая компания""";ао;1-01-65057-D;91 487 347;25,6;2 342 076 083,20;;;;
KLVZ;"ПАО ""АГК""";ао;1-01-05421-G;921 052 700;5,042;4 643 947 713,40;;;;
KMAZ;"ПАО ""КАМАЗ""";ао;1-08-55010-D;707 229 559;130,8;92 505 626 317,20;;;;
KMEZ;"ПАО ""КМЗ""";ао;1-02-05376-A;3 764 600;1328;4 999 388 800,00;;;;
KOGK;"ПАО ""Коршуновский ГОК""";ао;1-01-20992-F;250 126;43800;10 955 518 800,00;;;;
KRKN;"ПАО ""Саратовский НПЗ""";ао;1-01-00248-A;748 012;10650;7 966 327 800,00;;;;
KRKNP;"ПАО ""Саратовский НПЗ""";ап;2-01-00248-A;249 337;9160;2 283 926 920,00;;;;
KRKOP;"ПАО ""ТКЗ ""Красный котельщик""";ап;2-01-30301-E;71 086 000;13,18;936 913 480,00;;;;
KROT;"ПАО ""Красный Октябрь""";ао;1-02-00060-A;9 217 583;2055;18 942 133 065,00;;;;
KROTP;"ПАО ""Красный Октябрь""";ап;2-01-00060-A;1 474 549;629;927 491 321,00;;;;
KRSB;"ПАО ""Красноярскэнергосбыт""";ао;1-01-55147-E;596 039 612;14,02;8 356 475 360,24;;;;
KRSBP;"ПАО ""Красноярскэнергосбыт""";ап;2-01-55147-E;168 993 328;13,76;2 325 348 193,28;;;;
KUBE;"ПАО ""Россети Кубань""";ао;1-02-00063-A;398 966 076;202,6;80 830 526 997,60;;;;
KUZB;"ПАО Банк ""Кузнецкий""";ао;10100609B;22 503 490 875;0,0397;893 388 587,74;;;;
KZOS;"ПАО ""Казаньоргсинтез""";ао;1-02-55245-D;1 785 114 000;88,8;158 518 123 200,00;;;;
KZOSP;"ПАО ""Казаньоргсинтез""";ап;2-02-55245-D;119 596 000;21,49;2 570 118 040,00;;;;
LEAS;"ПАО ""ЛК ""Европлан""";ао;1-01-16419-A;120 000 000;685;82 200 000 000,00;;;;
LENT;"МКПАО ""Лента""";ао;1-01-16686-A;115 985 197;1127;130 715 317 019,00;;;;
LIFE;"ПАО ""Фармсинтез""";ао;1-02-09669-J;440 394 854;4,03;1 774 791 261,62;;;;
LKOH;"ПАО ""ЛУКОЙЛ""";ао;1-01-00077-A;692 865 762;6936;4 805 716 925 232,00;;;;
LNZL;"ПАО ""Лензолото""";ао;1-02-40433-N;1 140 300;12190;13 900 257 000,00;;;;
LNZLP;"ПАО ""Лензолото""";ап;2-02-40433-N;347 700;1965;683 230 500,00;;;;
LPSB;"ПАО ""ЛЭСК""";ао;1-01-65097-D;155 521 950;74,95;11 656 370 152,50;;;;
LSNG;"ПАО ""Россети Ленэнерго""";ао;1-01-00073-A;8 523 785 320;15,31;130 499 153 249,20;;;;
LSNGP;"ПАО ""Россети Ленэнерго""";ап;2-01-00073-A;93 264 311;195,1;18 195 867 076,10;;;;
LSRG;"ПАО ""Группа ЛСР""";ао;1-01-55234-E;103 030 215;698,4;71 956 302 156,00;;;;
LVHK;"ПАО ""Левенгук""";ао;1-01-04329-D;52 940 000;38,25;2 024 955 000,00;;;;
MAGE;"ПАО ""Магаданэнерго""";ао;1-01-00254-A;463 838 268;3,81;1 767 223 801,08;;;;
MAGEP;"ПАО ""Магаданэнерго""";ап;2-01-00254-A;145 673 254;2,87;418 082 238,98;;;;
MAGN;"ПАО ""ММК""";ао;1-03-00078-A;11 174 330 000;45,495;508 376 143 350,00;;;;
MBNK;"ПАО ""МТС-Банк""";ао;10102268B;34 629 063;1717,5;59 475 415 702,50;;;;
MDMG;"МКПАО ""МД Медикал Груп""";ао;1-01-16802-A;75 125 010;905,5;68 025 696 555,00;;;;
MFGS;"ПАО ""СН-МНГ""";ао;1-03-00149-A;99 474 705;395,5;39 342 245 827,50;;;;
MFGSP;"ПАО ""СН-МНГ""";ап;2-03-00149-A;33 056 875;249,5;8 247 690 312,50;;;;
MGKL;"ПАО ""МГКЛ""";ао;1-01-11915-A;1 268 545 000;2,4405;3 095 884 072,50;;;;
MGNT;"ПАО ""Магнит""";ао;1-01-60525-P;101 911 355;5726;583 544 418 730,00;;;;
MGNZ;"ОАО ""СМЗ""";ао;1-01-00283-A;398 272;;;;;;
MGTS;ПАО МГТС;ао;1-05-00083-A;79 708 751;1350;107 606 813 850,00;;;;
MGTSP;ПАО МГТС;ап;2-04-00083-A;15 514 042;1032;16 010 491 344,00;;;;
MISB;"ПАО ""ТНС энерго Марий Эл""";ао;1-01-50086-A;121 847 780;59,1;7 201 203 798,00;;;;
MISBP;"ПАО ""ТНС энерго Марий Эл""";ап;2-01-50086-A;10 652 220;58,1;618 893 982,00;;;;
MOEX;ПАО Московская Биржа;ао;1-05-08443-H;2 276 401 458;220,24;501 354 657 109,92;;;;
MRKC;"ПАО ""Россети Центр""";ао;1-01-10214-A;42 217 941 468;0,3882;16 389 004 877,88;;;;
MRKK;"ПАО ""Россети Северный Кавказ""";ао;1-01-34747-E;2 093 354 170;20,54;42 997 494 651,80;;;;
MRKP;"ПАО ""Россети Центр и Приволжье""";ао;1-01-12665-E;112 697 817 043;0,3287;37 043 772 462,03;;;;
MRKS;"ПАО ""Россети Сибирь""";ао;1-01-12044-F;94 815 163 249;0,5875;55 703 908 408,79;;;;
MRKU;"ПАО ""Россети Урал""";ао;1-01-32501-D;87 430 485 711;0,407;35 584 207 684,38;;;;
MRKV;"ПАО ""Россети Волга""";ао;1-01-04247-E;188 307 958 732;0,06435;12 117 617 144,40;;;;
