Торговый код ценной бумаги;Краткое наименование эмитента ценной бумаги;Категория ценной бумаги (ао - акция обыкновенная, ап - акция привилегированная);"Государственный
MRKY;"ПАО ""Россети Юг""";ао;1-01-34956-E;151 641 426 354;0,06525;9 894 603 069,60;;;;
MRKZ;"ПАО ""Россети Северо-Запад""";ао;1-01-03347-D;95 785 923 138;0,068;6 513 442 773,38;;;;
MRSB;"ПАО ""Мордовская энергосбытовая компания""; ПАО ""Мордовэнергосбыт""";ао;1-01-55055-E;1 345 037 710;0,723;972 462 264,33;;;;
MSNG;"ПАО ""Мосэнерго""";ао;1-01-00085-A;39 749 359 700;2,4535;97 525 054 023,95;;;;
MSRS;"ПАО ""Россети Московский регион"", ПАО ""Россети МР""";ао;1-01-65116-D;48 707 091 574;1,231;59 958 429 727,59;;;;
MSTT;"ПАО ""МОСТОТРЕСТ""";ао;1-03-02472-A;282 215 500;177,45;50 079 140 475,00;;;;
MTLR;"ПАО ""Мечел""";ао;1-01-55005-E;416 270 745;125,22;52 125 422 688,90;;;;
MTLRP;"ПАО ""Мечел""";ап;2-01-55005-E;138 756 915;129,55;17 975 958 338,25;;;;
MTSS;"ПАО ""МТС""";ао;1-01-04715-A;1 998 381 575;207,15;413 964 743 261,25;;;;
MVID;"ПАО ""М.видео""";ао;1-02-11700-A;179 768 227;113;20 313 809 651,00;;;;
NAUK;"ПАО НПО ""Наука""";ао;1-01-04440-A;11 789 500;506,5;5 971 381 750,00;;;;
NFAZ;"ПАО ""НЕФАЗ""";ао;1-01-30520-D;8 038 896;361;2 902 041 456,00;;;;
NKHP;"ПАО ""НКХП""";ао;1-03-35684-E;67 597 000;819,5;55 395 741 500,00;;;;
NKNC;"ПАО ""Нижнекамскнефтехим""";ао;1-02-00096-A;1 611 256 000;93,2;150 169 059 200,00;;;;
NKNCP;"ПАО ""Нижнекамскнефтехим""";ап;2-02-00096-A;218 983 750;71,76;15 714 273 900,00;;;;
NKSH;"ПАО ""Нижнекамскшина""";ао;1-02-55032-D;63 731 171;58,05;3 699 594 476,55;;;;
NLMK;"ПАО ""НЛМК""";ао;1-01-00102-A;5 993 227 240;144,56;866 380 929 814,40;;;;
NMTP;"ПАО ""НМТП""";ао;1-01-30251-E;19 259 815 400;8,95;172 375 347 830,00;;;;
NNSB;"ПАО ""ТНС энерго НН""";ао;1-01-55072-E;3 919 400;4940;19 361 836 000,00;;;;
NNSBP;"ПАО ""ТНС энерго НН""";ап;2-01-55072-E;1 063 512;1428;1 518 695 136,00;;;;
NSVZ;"ПАО ""Наука-Связь""";ао;1-01-12689-A;15 701 562;359;5 636 860 758,00;;;;
NVTK;"ПАО ""НОВАТЭК""";ао;1-02-00268-E;3 036 306 000;1031;3 130 431 486 000,00;;;;
OGKB;"ПАО ""ОГК-2""";ао;1-02-65105-D;110 441 160 870;0,3626;40 045 964 931,46;;;;
OMZZP;ПАО ОМЗ;ап;2-01-30174-D;2 750 000;14860;40 865 000 000,00;;;;
PAZA;"ПАО ""Павловский автобус""";ао;1-02-00261-A;1 567 904;9860;15 459 533 440,00;;;;
PHOR;"ПАО ""ФосАгро""";ао;1-02-06556-A;129 500 000;5418;701 631 000 000,00;;;;
PIKK;"ПАО ""ПИК СЗ""";ао;1-02-01556-A;660 497 344;654,3;432 163 412 179,20;;;;
PLZL;"ПАО ""Полюс""";ао;1-01-55192-E;136 069 400;13352;1 816 798 628 800,00;;;;
PMSB;"ПАО ""Пермэнергосбыт""";ао;1-01-55084-E;36 210 960;245,3;8 882 548 488,00;;;;
PMSBP;"ПАО ""Пермэнергосбыт""";ап;2-01-55084-E;11 353 500;292,8;3 324 304 800,00;;;;
POLY;Solidcore Resources plc;ао;JE00B6T5S470;528 734 657;254;134 298 602 878,00;;;;
POSI;"ПАО ""Группа Позитив""";ао;1-01-85307-H;66 000 000;2658,2;175 441 200 000,00;;;;
PRFN;"ПАО ""ЧЗПСН-Профнастил""";ао;1-01-45194-D;838 287 450;5,86;4 912 364 457,00;;;;
PRMB;"ПАО АКБ ""Приморье""";ао;10103001B;250 000;30200;7 550 000 000,00;;;;
PRMD;"ПАО ""ПРОМОМЕД""";ао;1-01-01622-G;200 000 000;384,35;76 870 000 000,00;;;;
RASP;"ПАО ""Распадская""";ао;1-04-21725-N;665 733 918;303,8;202 249 964 288,40;;;;
RBCM;"ПАО ""ГК РБК""";ао;1-02-56413-H;365 631 010;14,635;5 351 009 831,35;;;;
RDRB;"ПАО ""РосДорБанк""";ао;10201573B;23 892 735;156,5;3 739 213 027,50;;;;
RENI;"ПАО ""Группа Ренессанс Страхование""";ао;1-01-10601-Z;556 952 780;98,68;54 960 100 330,40;;;;
RGSS;"ПАО СК ""Росгосстрах""";ао;1-03-10003-Z;489 503 740 915;0,266;130 207 995 083,39;;;;
RKKE;"ПАО ""РКК ""Энергия""";ао;1-03-01091-A;1 807 401;19870;35 913 057 870,00;;;;
RNFT;"ПАО НК ""РуссНефть""";ао;1-02-39134-H;294 120 000;164,4;48 353 328 000,00;;;;
ROLO;"ПАО ""Русолово""";ао;1-01-15065-A;30 001 000 000;0,7378;22 134 737 800,00;;;;
ROSB;ПАО РОСБАНК;ао;10102272B;1 551 401 853;124,2;192 684 110 142,60;;;;
ROSN;"ПАО ""НК ""Роснефть""";ао;1-02-00122-A;10 598 177 817;510,8;5 413 549 228 923,60;;;;
ROST;"ПАО ""РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ""";ао;1-02-55033-E;16 305 334;131,2;2 139 259 820,80;;;;
RTGZ;"ПАО ""Газпром газораспределение Ростов-на-Дону""";ао;1-02-30742-E;120 246;35100;4 220 634 600,00;;;;
RTKM;"ПАО ""Ростелеком""";ао;1-01-00124-A;3 282 997 929;76,81;252 167 070 926,49;;;;
RTKMP;"ПАО ""Ростелеком""";ап;2-01-00124-A;209 565 147;70,9;14 858 168 922,30;;;;
RTSB;"ПАО ""ТНС энерго Ростов-на-Дону""";ао;1-01-50095-A;8 128 764 676;3,11;25 280 458 142,36;;;;
RTSBP;"ПАО ""ТНС энерго Ростов-на-Дону""";ап;2-01-50095-A;925 737 256;2,01;1 860 731 884,56;;;;
RUAL;"МКПАО ""ОК РУСАЛ""";ао;1-01-16677-A;15 193 014 862;34,945;530 919 904 352,59;;;;
RUSI;"ПАО ""ИК РУСС-ИНВЕСТ""";ао;1-01-00409-A;109 000 000;86,9;9 472 100 000,00;;;;
RZSB;"ПАО ""РЭСК""";ао;1-01-50092-A;206 940 220;32,44;6 713 140 736,80;;;;
SAGO;"ПАО ""Самараэнерго""";ао;1-02-00127-A;3 538 928 532;3,01;10 652 174 881,32;;;;
SAGOP;"ПАО ""Самараэнерго""";ап;2-02-00127-A;521 993 080;3,035;1 584 248 997,80;;;;
SARE;"ПАО ""Саратовэнерго""";ао;1-02-00132-A;4 865 127 996;0,496;2 413 103 486,02;;;;
SAREP;"ПАО ""Саратовэнерго""";ап;2-02-00132-A;1 493 316 000;0,275;410 661 900,00;;;;
SBER;ПАО Сбербанк;ао;10301481B;21 586 948 000;270,8;5 845 745 518 400,00;;;;
SBERP;ПАО Сбербанк;ап;20301481B;1 000 000 000;270,45;270 450 000 000,00;;;;
SELG;"ПАО ""Селигдар""";ао;1-01-32694-F;1 030 000 000;58,53;60 285 900 000,00;;;;
SFIN;"ПАО ""ЭсЭфАй""";ао;1-02-56453-P;50 237 005;1325,8;66 604 221 229,00;;;;
SGZH;"ПАО ""Сегежа Групп""";ао;1-01-87154-H;15 690 000 000;1,586;24 884 340 000,00;;;;
SIBN;"ПАО ""Газпром нефть""";ао;1-01-00146-A;4 741 299 639;709,3;3 363 003 833 942,70;;;;
SLEN;"ПАО ""Сахалинэнерго""";ао;1-03-00272-A;1 237 175 444;3,89;4 812 612 477,16;;;;
SMLT;"ПАО ""ГК ""Самолет""";ао;1-01-16493-A;61 579 358;1969;121 249 755 902,00;;;;
SNGS;"ПАО ""Сургутнефтегаз""";ао;1-01-00155-A;35 725 994 705;25,08;896 007 947 201,40;;;;
SNGSP;"ПАО ""Сургутнефтегаз""";ап;2-01-00155-A;7 701 998 235;55,14;424 688 182 677,90;;;;
SOFL;"ПАО ""Софтлайн""";ао;1-01-45848-H;324 000 000;140,72;45 593 280 000,00;;;;
SPBE;"ПАО ""СПБ Биржа""";ао;1-01-55439-E;132 843 907;131,5;17 468 973 770,50;;;;
STSB;"ПАО ""Ставропольэнергосбыт""";ао;1-01-50119-A;859 074 636;2,915;2 504 202 563,94;;;;
STSBP;"ПАО ""Ставропольэнергосбыт""";ап;2-01-50119-A;262 100 364;3,018;791 018 898,55;;;;
SVAV;"ПАО ""СОЛЛЕРС""";ао;1-01-02461-D;31 486 001;833;26 227 838 833,00;;;;
SVCB;"ПАО ""Совкомбанк""";ао;10100963B;20 693 945 875;14,03;290 336 060 626,25;;;;
SVET;"ПАО ""Светофор Групп""";ао;1-01-24350-J;22 333 500;21,35;476 820 225,00;;;;
SVETP;"ПАО ""Светофор Групп""";ап;2-01-24350-J;2 481 500;30,95;76 802 425,00;;;;
TASB;"ПАО ""Тамбовская энергосбытовая компания""";ао;1-01-65100-D;1 525 986 880;1,63;2 487 358 614,40;;;;
TASBP;"ПАО ""Тамбовская энергосбытовая компания""";ап;2-01-65100-D;217 961 420;0,87;189 626 435,40;;;;
TATN;"ПАО ""Татнефть"" им. В.Д. Шашина";ао;1-03-00161-A;2 178 690 700;645,7;1 406 780 584 990,00;;;;
TATNP;"ПАО ""Татнефть"" им. В.Д. Шашина";ап;2-03-00161-A;147 508 500;643,3;94 892 218 050,00;;;;
T;"МКПАО ""ТКС Холдинг""";ао;1-01-16784-A;199 305 492;2664,5;531 049 483 434,00;;;;
TGKA;"ПАО ""ТГК-1""";ао;1-01-03388-D;3 854 341 416 571;0,007594;29 269 868 717,44;;;;
TGKB;"ПАО ""ТГК-2""";ао;1-01-10420-A;1 458 404 850 747;0,008765;12 782 918 516,80;;;;
TGKBP;"ПАО ""ТГК-2""";ап;2-01-10420-A;16 500 533 681;0,01547;255 263 256,05;;;;
TGKN;"ПАО ""ТГК-14""";ао;1-01-22451-F;1 357 945 609 114;0,01154;15 670 692 329,18;;;;
TNSE;"ПАО ГК ""ТНС энерго""";ао;1-01-15521-A;13 668 239;2420;33 077 138 380,00;;;;
TORS;"ПАО ""Россети Томск""";ао;1-01-50128-A;3 819 315 580;0,718;2 742 268 586,44;;;;
TORSP;"ПАО ""Россети Томск""";ап;2-01-50128-A;576 693 000;0,442;254 898 306,00;;;;
TRMK;"ПАО ""ТМК""";ао;1-01-29031-H;1 052 000 000;121,86;128 196 720 000,00;;;;
TRNFP;"ПАО ""Транснефть""";ап;2-01-00206-A;155 487 500;1397,5;217 293 781 250,00;;;;
TTLK;"ПАО ""Таттелеком""";ао;1-02-50049-A;20 843 976 400;0,7325;15 268 212 713,00;;;;
TUZA;"ПАО ""ТЗА""";ао;1-01-30455-D;8 220 000;261;2 145 420 000,00;;;;
UGLD;"ПАО ""ЮГК""";ао;1-02-33010-D;222 778 849 052;0,7546;168 108 919 494,64;;;;
UKUZ;"ПАО ""Южный Кузбасс""";ао;1-02-10591-F;36 149 002;1246;45 041 656 492,00;;;;
UNAC;"ПАО ""ОАК""";ао;1-02-55306-E;994 436 434 417;0,77;765 716 054 501,09;;;;
UNKL;"ПАО ""Комбинат Южуралникель""";ао;1-01-00197-A;599 737;5330;3 196 598 210,00;;;;
UPRO;"ПАО ""Юнипро""";ао;1-02-65104-D;63 048 706 145;1,736;109 452 553 867,72;;;;
URKZ;"ПАО ""Уралкуз""";ао;1-01-32341-D;547 761;26700;14 625 218 700,00;;;;
USBN;"ПАО ""БАНК УРАЛСИБ""";ао;10200030B;360 134 697 357;0,1683;60 610 669 565,18;;;;
UTAR;"ПАО ""Авиакомпания ""ЮТэйр""";ао;1-01-00077-F;7 896 123 268;13,63;107 624 160 142,84;;;;
UWGN;"ПАО ""НПК ОВК""";ао;1-01-82031-H;2 905 885 544;55,15;160 259 587 751,60;;;;
VEON-RX;VEON Ltd.;ао;BMG9349W1038;1 749 127 404;27,6;48 275 916 350,40;;;;
VGSB;"ПАО ""Волгоградэнергосбыт""";ао;1-01-65103-D;319 595 965;13,36;4 269 802 092,40;;;;
VGSBP;"ПАО ""Волгоградэнергосбыт""";ап;2-01-65103-D;80 499 134;10,12;814 651 236,08;;;;
VJGZ;"ПАО ""ННК-Варьеганнефтегаз""";ао;1-01-00017-A;18 091 110;2625;47 489 163 750,00;;;;
VJGZP;"ПАО ""ННК-Варьеганнефтегаз""";ап;2-01-00017-A;5 883 050;1940;11 413 117 000,00;;;;
VKCO;"МКПАО ""ВК""";ао;1-01-16753-A;227 874 940;362,2;82 536 303 268,00;;;;
VLHZ;"ПАО ""ВХЗ""";ао;1-02-04847-A;5 005 605;221;1 106 238 705,00;;;;
VRSB;"ПАО ""ТНС энерго Воронеж""";ао;1-01-55029-E;56 151 024;508,5;28 552 795 704,00;;;;
VRSBP;"ПАО ""ТНС энерго Воронеж""";ап;2-01-55029-E;18 716 678;158;2 957 235 124,00;;;;
VSEH;"ПАО ""ВИ.ру""";ао;1-01-06636-G;500 000 000;129,7;64 850 000 000,00;;;;
VSMO;"ПАО ""Корпорация ВСМПО-АВИСМА""";ао;1-01-30202-D;11 529 538;27240;314 064 615 120,00;;;;
VSYD;"ПАО ""ВСЗ""";ао;1-01-02203-D;1 891 250;14350;27 139 437 500,00;;;;
VSYDP;"ПАО ""ВСЗ""";ап;2-01-02203-D;51 839;10100;523 573 900,00;;;;
VTBR;Банк ВТБ (ПАО);ао;10401000B;5 369 933 893;90,51;486 032 716 655,43;;;;
WTCM;"ПАО ""ЦМТ""";ао;1-01-01837-A;1 083 000 000;13,78;14 923 740 000,00;;;;
WTCMP;"ПАО ""ЦМТ""";ап;2-01-01837-A;162 000 000;9,46;1 532 520 000,00;;;;
WUSH;"ПАО ""ВУШ Холдинг""";ао;1-01-03292-G;111 382 432;207,05;23 061 732 545,60;;;;
YAKG;"ПАО ""ЯТЭК""";ао;1-01-20510-F;826 919 375;69,2;57 222 820 750,00;;;;
YDEX;"МКПАО ""ЯНДЕКС""";ао;1-01-16777-A;379 453 795;4051;1 537 167 323 545,00;;;;
YKEN;"ПАО ""Якутскэнерго""";ао;1-01-00304-A;10 187 741 424;0,537;5 470 817 144,69;;;;
YKENP;"ПАО ""Якутскэнерго""";ап;2-01-00304-A;1 332 635 125;0,465;619 675 333,13;;;;
YRSB;"ПАО ""ТНС энерго Ярославль""";ао;1-01-50099-A;17 143 584;882;15 120 641 088,00;;;;
YRSBP;"ПАО ""ТНС энерго Ярославль""";ап;2-01-50099-A;4 507 320;199,5;899 210 340,00;;;;
ZAYM;"ПАО МФК ""Займер""";ао;1-01-16767-A;100 000 000;180,3;18 030 000 000,00;;;;
ZILL;АМО ЗИЛ;ао;1-02-00036-A;2 659 962;3180;8 458 679 160,00;;;;
ZVEZ;"ПАО ""ЗВЕЗДА""";ао;1-01-00169-D;562 020 480;8,66;4 867 097 356,80;;;;